{ 0x0, 0x0 }, { 0x1, 0x33800000 }, { 0x2, 0x34000000 }, { 0x3, 0x34400000 }, { 0x4, 0x34800000 }, { 0x5, 0x34A00000 }, { 0x6, 0x34C00000 }, { 0x7, 0x34E00000 }, 
{ 0x9280, 0xBA500000 }, { 0x9281, 0xBA502000 }, { 0x9282, 0xBA504000 }, { 0x9283, 0xBA506000 }, { 0x9284, 0xBA508000 }, { 0x9285, 0xBA50A000 }, { 0x9286, 0xBA50C000 }, { 0x9287, 0xBA50E000 }, 
{ 0x9288, 0xBA510000 }, { 0x9289, 0xBA512000 }, { 0x928A, 0xBA514000 }, { 0x928B, 0xBA516000 }, { 0x928C, 0xBA518000 }, { 0x928D, 0xBA51A000 }, { 0x928E, 0xBA51C000 }, { 0x928F, 0xBA51E000 }, 
{ 0x9290, 0xBA520000 }, { 0x9291, 0xBA522000 }, { 0x9292, 0xBA524000 }, { 0x9293, 0xBA526000 }, { 0x9294, 0xBA528000 }, { 0x9295, 0xBA52A000 }, { 0x9296, 0xBA52C000 }, { 0x9297, 0xBA52E000 }, 
{ 0x9298, 0xBA530000 }, { 0x9299, 0xBA532000 }, { 0x929A, 0xBA534000 }, { 0x929B, 0xBA536000 }, { 0x929C, 0xBA538000 }, { 0x929D, 0xBA53A000 }, { 0x929E, 0xBA53C000 }, { 0x929F, 0xBA53E000 }, 
{ 0x92A0, 0xBA540000 }, { 0x92A1, 0xBA542000 }, { 0x92A2, 0xBA544000 }, { 0x92A3, 0xBA546000 }, { 0x92A4, 0xBA548000 }, { 0x92A5, 0xBA54A000 }, { 0x92A6, 0xBA54C000 }, { 0x92A7, 0xBA54E000 }, 
{ 0x92A8, 0xBA550000 }, { 0x92A9, 0xBA552000 }, { 0x92AA, 0xBA554000 }, { 0x92AB, 0xBA556000 }, { 0x92AC, 0xBA558000 }, { 0x92AD, 0xBA55A000 }, { 0x92AE, 0xBA55C000 }, { 0x92AF, 0xBA55E000 }, 
{ 0x92B0, 0xBA560000 }, { 0x92B1, 0xBA562000 }, { 0x92B2, 0xBA564000 }, { 0x92B3, 0xBA566000 }, { 0x92B4, 0xBA568000 }, { 0x92B5, 0xBA56A000 }, { 0x92B6, 0xBA56C000 }, { 0x92B7, 0xBA56E000 }, 
{ 0x92B8, 0xBA570000 }, { 0x92B9, 0xBA572000 }, { 0x92BA, 0xBA574000 }, { 0x92BB, 0xBA576000 }, { 0x92BC, 0xBA578000 }, { 0x92BD, 0xBA57A000 }, { 0x92BE, 0xBA57C000 }, { 0x92BF, 0xBA57E000 }, 
{ 0x92C0, 0xBA580000 }, { 0x92C1, 0xBA582000 }, { 0x92C2, 0xBA584000 }, { 0x92C3, 0xBA586000 }, { 0x92C4, 0xBA588000 }, { 0x92C5, 0xBA58A000 }, { 0x92C6, 0xBA58C000 }, { 0x92C7, 0xBA58E000 }, 
{ 0x92C8, 0xBA590000 }, { 0x92C9, 0xBA592000 }, { 0x92CA, 0xBA594000 }, { 0x92CB, 0xBA596000 }, { 0x92CC, 0xBA598000 }, { 0x92CD, 0xBA59A000 }, { 0x92CE, 0xBA59C000 }, { 0x92CF, 0xBA59E000 }, 
{ 0x92D0, 0xBA5A0000 }, { 0x92D1, 0xBA5A2000 }, { 0x92D2, 0xBA5A4000 }, { 0x92D3, 0xBA5A6000 }, { 0x92D4, 0xBA5A8000 }, { 0x92D5, 0xBA5AA000 }, { 0x92D6, 0xBA5AC000 }, { 0x92D7, 0xBA5AE000 }, 
{ 0x92D8, 0xBA5B0000 }, { 0x92D9, 0xBA5B2000 }, { 0x92DA, 0xBA5B4000 }, { 0x92DB, 0xBA5B6000 }, { 0x92DC, 0xBA5B8000 }, { 0x92DD, 0xBA5BA000 }, { 0x92DE, 0xBA5BC000 }, { 0x92DF, 0xBA5BE000 }, 
{ 0x92E0, 0xBA5C0000 }, { 0x92E1, 0xBA5C2000 }, { 0x92E2, 0xBA5C4000 }, { 0x92E3, 0xBA5C6000 }, { 0x92E4, 0xBA5C8000 }, { 0x92E5, 0xBA5CA000 }, { 0x92E6, 0xBA5CC000 }, { 0x92E7, 0xBA5CE000 }, 
{ 0x92E8, 0xBA5D0000 }, { 0x92E9, 0xBA5D2000 }, { 0x92EA, 0xBA5D4000 }, { 0x92EB, 0xBA5D6000 }, { 0x92EC, 0xBA5D8000 }, { 0x92ED, 0xBA5DA000 }, { 0x92EE, 0xBA5DC000 }, { 0x92EF, 0xBA5DE000 }, 
{ 0x92F0, 0xBA5E0000 }, { 0x92F1, 0xBA5E2000 }, { 0x92F2, 0xBA5E4000 }, { 0x92F3, 0xBA5E6000 }, { 0x92F4, 0xBA5E8000 }, { 0x92F5, 0xBA5EA000 }, { 0x92F6, 0xBA5EC000 }, { 0x92F7, 0xBA5EE000 }, 
{ 0x92F8, 0xBA5F0000 }, { 0x92F9, 0xBA5F2000 }, { 0x92FA, 0xBA5F4000 }, { 0x92FB, 0xBA5F6000 }, { 0x92FC, 0xBA5F8000 }, { 0x92FD, 0xBA5FA000 }, { 0x92FE, 0xBA5FC000 }, { 0x92FF, 0xBA5FE000 }, 
{ 0x9300, 0xBA600000 }, { 0x9301, 0xBA602000 }, { 0x9302, 0xBA604000 }, { 0x9303, 0xBA606000 }, { 0x9304, 0xBA608000 }, { 0x9305, 0xBA60A000 }, { 0x9306, 0xBA60C000 }, { 0x9307, 0xBA60E000 }, 
{ 0x9308, 0xBA610000 }, { 0x9309, 0xBA612000 }, { 0x930A, 0xBA614000 }, { 0x930B, 0xBA616000 }, { 0x930C, 0xBA618000 }, { 0x930D, 0xBA61A000 }, { 0x930E, 0xBA61C000 }, { 0x930F, 0xBA61E000 }, 
{ 0x9310, 0xBA620000 }, { 0x9311, 0xBA622000 }, { 0x9312, 0xBA624000 }, { 0x9313, 0xBA626000 }, { 0x9314, 0xBA628000 }, { 0x9315, 0xBA62A000 }, { 0x9316, 0xBA62C000 }, { 0x9317, 0xBA62E000 }, 
{ 0x9318, 0xBA630000 }, { 0x9319, 0xBA632000 }, { 0x931A, 0xBA634000 }, { 0x931B, 0xBA636000 }, { 0x931C, 0xBA638000 }, { 0x931D, 0xBA63A000 }, { 0x931E, 0xBA63C000 }, { 0x931F, 0xBA63E000 }, 
{ 0x9320, 0xBA640000 }, { 0x9321, 0xBA642000 }, { 0x9322, 0xBA644000 }, { 0x9323, 0xBA646000 }, { 0x9324, 0xBA648000 }, { 0x9325, 0xBA64A000 }, { 0x9326, 0xBA64C000 }, { 0x9327, 0xBA64E000 }, 
{ 0x9328, 0xBA650000 }, { 0x9329, 0xBA652000 }, { 0x932A, 0xBA654000 }, { 0x932B, 0xBA656000 }, { 0x932C, 0xBA658000 }, { 0x932D, 0xBA65A000 }, { 0x932E, 0xBA65C000 }, { 0x932F, 0xBA65E000 }, 
{ 0x9330, 0xBA660000 }, { 0x9331, 0xBA662000 }, { 0x9332, 0xBA664000 }, { 0x9333, 0xBA666000 }, { 0x9334, 0xBA668000 }, { 0x9335, 0xBA66A000 }, { 0x9336, 0xBA66C000 }, { 0x9337, 0xBA66E000 }, 
{ 0x9338, 0xBA670000 }, { 0x9339, 0xBA672000 }, { 0x933A, 0xBA674000 }, { 0x933B, 0xBA676000 }, { 0x933C, 0xBA678000 }, { 0x933D, 0xBA67A000 }, { 0x933E, 0xBA67C000 }, { 0x933F, 0xBA67E000 }, 
{ 0x9340, 0xBA680000 }, { 0x9341, 0xBA682000 }, { 0x9342, 0xBA684000 }, { 0x9343, 0xBA686000 }, { 0x9344, 0xBA688000 }, { 0x9345, 0xBA68A000 }, { 0x9346, 0xBA68C000 }, { 0x9347, 0xBA68E000 }, 
{ 0x9348, 0xBA690000 }, { 0x9349, 0xBA692000 }, { 0x934A, 0xBA694000 }, { 0x934B, 0xBA696000 }, { 0x934C, 0xBA698000 }, { 0x934D, 0xBA69A000 }, { 0x934E, 0xBA69C000 }, { 0x934F, 0xBA69E000 }, 
{ 0x9350, 0xBA6A0000 }, { 0x9351, 0xBA6A2000 }, { 0x9352, 0xBA6A4000 }, { 0x9353, 0xBA6A6000 }, { 0x9354, 0xBA6A8000 }, { 0x9355, 0xBA6AA000 }, { 0x9356, 0xBA6AC000 }, { 0x9357, 0xBA6AE000 }, 
{ 0x9358, 0xBA6B0000 }, { 0x9359, 0xBA6B2000 }, { 0x935A, 0xBA6B4000 }, { 0x935B, 0xBA6B6000 }, { 0x935C, 0xBA6B8000 }, { 0x935D, 0xBA6BA000 }, { 0x935E, 0xBA6BC000 }, { 0x935F, 0xBA6BE000 }, 
{ 0x9360, 0xBA6C0000 }, { 0x9361, 0xBA6C2000 }, { 0x9362, 0xBA6C4000 }, { 0x9363, 0xBA6C6000 }, { 0x9364, 0xBA6C8000 }, { 0x9365, 0xBA6CA000 }, { 0x9366, 0xBA6CC000 }, { 0x9367, 0xBA6CE000 }, 
{ 0x9368, 0xBA6D0000 }, { 0x9369, 0xBA6D2000 }, { 0x936A, 0xBA6D4000 }, { 0x936B, 0xBA6D6000 }, { 0x936C, 0xBA6D8000 }, { 0x936D, 0xBA6DA000 }, { 0x936E, 0xBA6DC000 }, { 0x936F, 0xBA6DE000 }, 
{ 0x9370, 0xBA6E0000 }, { 0x9371, 0xBA6E2000 }, { 0x9372, 0xBA6E4000 }, { 0x9373, 0xBA6E6000 }, { 0x9374, 0xBA6E8000 }, { 0x9375, 0xBA6EA000 }, { 0x9376, 0xBA6EC000 }, { 0x9377, 0xBA6EE000 }, 
{ 0x9378, 0xBA6F0000 }, { 0x9379, 0xBA6F2000 }, { 0x937A, 0xBA6F4000 }, { 0x937B, 0xBA6F6000 }, { 0x937C, 0xBA6F8000 }, { 0x937D, 0xBA6FA000 }, { 0x937E, 0xBA6FC000 }, { 0x937F, 0xBA6FE000 }, 
{ 0x9380, 0xBA700000 }, { 0x9381, 0xBA702000 }, { 0x9382, 0xBA704000 }, { 0x9383, 0xBA706000 }, { 0x9384, 0xBA708000 }, { 0x9385, 0xBA70A000 }, { 0x9386, 0xBA70C000 }, { 0x9387, 0xBA70E000 }, 
{ 0x9388, 0xBA710000 }, { 0x9389, 0xBA712000 }, { 0x938A, 0xBA714000 }, { 0x938B, 0xBA716000 }, { 0x938C, 0xBA718000 }, { 0x938D, 0xBA71A000 }, { 0x938E, 0xBA71C000 }, { 0x938F, 0xBA71E000 }, 
{ 0x9390, 0xBA720000 }, { 0x9391, 0xBA722000 }, { 0x9392, 0xBA724000 }, { 0x9393, 0xBA726000 }, { 0x9394, 0xBA728000 }, { 0x9395, 0xBA72A000 }, { 0x9396, 0xBA72C000 }, { 0x9397, 0xBA72E000 }, 
{ 0x9398, 0xBA730000 }, { 0x9399, 0xBA732000 }, { 0x939A, 0xBA734000 }, { 0x939B, 0xBA736000 }, { 0x939C, 0xBA738000 }, { 0x939D, 0xBA73A000 }, { 0x939E, 0xBA73C000 }, { 0x939F, 0xBA73E000 }, 
{ 0x93A0, 0xBA740000 }, { 0x93A1, 0xBA742000 }, { 0x93A2, 0xBA744000 }, { 0x93A3, 0xBA746000 }, { 0x93A4, 0xBA748000 }, { 0x93A5, 0xBA74A000 }, { 0x93A6, 0xBA74C000 }, { 0x93A7, 0xBA74E000 }, 
{ 0x93A8, 0xBA750000 }, { 0x93A9, 0xBA752000 }, { 0x93AA, 0xBA754000 }, { 0x93AB, 0xBA756000 }, { 0x93AC, 0xBA758000 }, { 0x93AD, 0xBA75A000 }, { 0x93AE, 0xBA75C000 }, { 0x93AF, 0xBA75E000 }, 
{ 0x93B0, 0xBA760000 }, { 0x93B1, 0xBA762000 }, { 0x93B2, 0xBA764000 }, { 0x93B3, 0xBA766000 }, { 0x93B4, 0xBA768000 }, { 0x93B5, 0xBA76A000 }, { 0x93B6, 0xBA76C000 }, { 0x93B7, 0xBA76E000 }, 
{ 0x93B8, 0xBA770000 }, { 0x93B9, 0xBA772000 }, { 0x93BA, 0xBA774000 }, { 0x93BB, 0xBA776000 }, { 0x93BC, 0xBA778000 }, { 0x93BD, 0xBA77A000 }, { 0x93BE, 0xBA77C000 }, { 0x93BF, 0xBA77E000 }, 
{ 0x93C0, 0xBA780000 }, { 0x93C1, 0xBA782000 }, { 0x93C2, 0xBA784000 }, { 0x93C3, 0xBA786000 }, { 0x93C4, 0xBA788000 }, { 0x93C5, 0xBA78A000 }, { 0x93C6, 0xBA78C000 }, { 0x93C7, 0xBA78E000 }, 
{ 0x93C8, 0xBA790000 }, { 0x93C9, 0xBA792000 }, { 0x93CA, 0xBA794000 }, { 0x93CB, 0xBA796000 }, { 0x93CC, 0xBA798000 }, { 0x93CD, 0xBA79A000 }, { 0x93CE, 0xBA79C000 }, { 0x93CF, 0xBA79E000 }, 
{ 0x93D0, 0xBA7A0000 }, { 0x93D1, 0xBA7A2000 }, { 0x93D2, 0xBA7A4000 }, { 0x93D3, 0xBA7A6000 }, { 0x93D4, 0xBA7A8000 }, { 0x93D5, 0xBA7AA000 }, { 0x93D6, 0xBA7AC000 }, { 0x93D7, 0xBA7AE000 }, 
{ 0x93D8, 0xBA7B0000 }, { 0x93D9, 0xBA7B2000 }, { 0x93DA, 0xBA7B4000 }, { 0x93DB, 0xBA7B6000 }, { 0x93DC, 0xBA7B8000 }, { 0x93DD, 0xBA7BA000 }, { 0x93DE, 0xBA7BC000 }, { 0x93DF, 0xBA7BE000 }, 
{ 0x93E0, 0xBA7C0000 }, { 0x93E1, 0xBA7C2000 }, { 0x93E2, 0xBA7C4000 }, { 0x93E3, 0xBA7C6000 }, { 0x93E4, 0xBA7C8000 }, { 0x93E5, 0xBA7CA000 }, { 0x93E6, 0xBA7CC000 }, { 0x93E7, 0xBA7CE000 }, 
{ 0x93E8, 0xBA7D0000 }, { 0x93E9, 0xBA7D2000 }, { 0x93EA, 0xBA7D4000 }, { 0x93EB, 0xBA7D6000 }, { 0x93EC, 0xBA7D8000 }, { 0x93ED, 0xBA7DA000 }, { 0x93EE, 0xBA7DC000 }, { 0x93EF, 0xBA7DE000 }, 
{ 0x93F0, 0xBA7E0000 }, { 0x93F1, 0xBA7E2000 }, { 0x93F2, 0xBA7E4000 }, { 0x93F3, 0xBA7E6000 }, { 0x93F4, 0xBA7E8000 }, { 0x93F5, 0xBA7EA000 }, { 0x93F6, 0xBA7EC000 }, { 0x93F7, 0xBA7EE000 }, 
{ 0x93F8, 0xBA7F0000 }, { 0x93F9, 0xBA7F2000 }, { 0x93FA, 0xBA7F4000 }, { 0x93FB, 0xBA7F6000 }, { 0x93FC, 0xBA7F8000 }, { 0x93FD, 0xBA7FA000 }, { 0x93FE, 0xBA7FC000 }, { 0x93FF, 0xBA7FE000 }, 
{ 0x9400, 0xBA800000 }, { 0x9401, 0xBA802000 }, { 0x9402, 0xBA804000 }, { 0x9403, 0xBA806000 }, { 0x9404, 0xBA808000 }, { 0x9405, 0xBA80A000 }, { 0x9406, 0xBA80C000 }, { 0x9407, 0xBA80E000 }, 
{ 0x9408, 0xBA810000 }, { 0x9409, 0xBA812000 }, { 0x940A, 0xBA814000 }, { 0x940B, 0xBA816000 }, { 0x940C, 0xBA818000 }, { 0x940D, 0xBA81A000 }, { 0x940E, 0xBA81C000 }, { 0x940F, 0xBA81E000 }, 
{ 0x9410, 0xBA820000 }, { 0x9411, 0xBA822000 }, { 0x9412, 0xBA824000 }, { 0x9413, 0xBA826000 }, { 0x9414, 0xBA828000 }, { 0x9415, 0xBA82A000 }, { 0x9416, 0xBA82C000 }, { 0x9417, 0xBA82E000 }, 
{ 0x9418, 0xBA830000 }, { 0x9419, 0xBA832000 }, { 0x941A, 0xBA834000 }, { 0x941B, 0xBA836000 }, { 0x941C, 0xBA838000 }, { 0x941D, 0xBA83A000 }, { 0x941E, 0xBA83C000 }, { 0x941F, 0xBA83E000 }, 
{ 0x9420, 0xBA840000 }, { 0x9421, 0xBA842000 }, { 0x9422, 0xBA844000 }, { 0x9423, 0xBA846000 }, { 0x9424, 0xBA848000 }, { 0x9425, 0xBA84A000 }, { 0x9426, 0xBA84C000 }, { 0x9427, 0xBA84E000 }, 
{ 0x9428, 0xBA850000 }, { 0x9429, 0xBA852000 }, { 0x942A, 0xBA854000 }, { 0x942B, 0xBA856000 }, { 0x942C, 0xBA858000 }, { 0x942D, 0xBA85A000 }, { 0x942E, 0xBA85C000 }, { 0x942F, 0xBA85E000 }, 
{ 0x9430, 0xBA860000 }, { 0x9431, 0xBA862000 }, { 0x9432, 0xBA864000 }, { 0x9433, 0xBA866000 }, { 0x9434, 0xBA868000 }, { 0x9435, 0xBA86A000 }, { 0x9436, 0xBA86C000 }, { 0x9437, 0xBA86E000 }, 
{ 0x9438, 0xBA870000 }, { 0x9439, 0xBA872000 }, { 0x943A, 0xBA874000 }, { 0x943B, 0xBA876000 }, { 0x943C, 0xBA878000 }, { 0x943D, 0xBA87A000 }, { 0x943E, 0xBA87C000 }, { 0x943F, 0xBA87E000 }, 
{ 0x9440, 0xBA880000 }, { 0x9441, 0xBA882000 }, { 0x9442, 0xBA884000 }, { 0x9443, 0xBA886000 }, { 0x9444, 0xBA888000 }, { 0x9445, 0xBA88A000 }, { 0x9446, 0xBA88C000 }, { 0x9447, 0xBA88E000 }, 
{ 0x9448, 0xBA890000 }, { 0x9449, 0xBA892000 }, { 0x944A, 0xBA894000 }, { 0x944B, 0xBA896000 }, { 0x944C, 0xBA898000 }, { 0x944D, 0xBA89A000 }, { 0x944E, 0xBA89C000 }, { 0x944F, 0xBA89E000 }, 
{ 0x9450, 0xBA8A0000 }, { 0x9451, 0xBA8A2000 }, { 0x9452, 0xBA8A4000 }, { 0x9453, 0xBA8A6000 }, { 0x9454, 0xBA8A8000 }, { 0x9455, 0xBA8AA000 }, { 0x9456, 0xBA8AC000 }, { 0x9457, 0xBA8AE000 }, 
{ 0x9458, 0xBA8B0000 }, { 0x9459, 0xBA8B2000 }, { 0x945A, 0xBA8B4000 }, { 0x945B, 0xBA8B6000 }, { 0x945C, 0xBA8B8000 }, { 0x945D, 0xBA8BA000 }, { 0x945E, 0xBA8BC000 }, { 0x945F, 0xBA8BE000 }, 
{ 0x9460, 0xBA8C0000 }, { 0x9461, 0xBA8C2000 }, { 0x9462, 0xBA8C4000 }, { 0x9463, 0xBA8C6000 }, { 0x9464, 0xBA8C8000 }, { 0x9465, 0xBA8CA000 }, { 0x9466, 0xBA8CC000 }, { 0x9467, 0xBA8CE000 }, 
{ 0x9468, 0xBA8D0000 }, { 0x9469, 0xBA8D2000 }, { 0x946A, 0xBA8D4000 }, { 0x946B, 0xBA8D6000 }, { 0x946C, 0xBA8D8000 }, { 0x946D, 0xBA8DA000 }, { 0x946E, 0xBA8DC000 }, { 0x946F, 0xBA8DE000 }, 
{ 0x9470, 0xBA8E0000 }, { 0x9471, 0xBA8E2000 }, { 0x9472, 0xBA8E4000 }, { 0x9473, 0xBA8E6000 }, { 0x9474, 0xBA8E8000 }, { 0x9475, 0xBA8EA000 }, { 0x9476, 0xBA8EC000 }, { 0x9477, 0xBA8EE000 }, 
{ 0x9478, 0xBA8F0000 }, { 0x9479, 0xBA8F2000 }, { 0x947A, 0xBA8F4000 }, { 0x947B, 0xBA8F6000 }, { 0x947C, 0xBA8F8000 }, { 0x947D, 0xBA8FA000 }, { 0x947E, 0xBA8FC000 }, { 0x947F, 0xBA8FE000 }, 
{ 0x9480, 0xBA900000 }, { 0x9481, 0xBA902000 }, { 0x9482, 0xBA904000 }, { 0x9483, 0xBA906000 }, { 0x9484, 0xBA908000 }, { 0x9485, 0xBA90A000 }, { 0x9486, 0xBA90C000 }, { 0x9487, 0xBA90E000 }, 
{ 0x9488, 0xBA910000 }, { 0x9489, 0xBA912000 }, { 0x948A, 0xBA914000 }, { 0x948B, 0xBA916000 }, { 0x948C, 0xBA918000 }, { 0x948D, 0xBA91A000 }, { 0x948E, 0xBA91C000 }, { 0x948F, 0xBA91E000 }, 
{ 0x9490, 0xBA920000 }, { 0x9491, 0xBA922000 }, { 0x9492, 0xBA924000 }, { 0x9493, 0xBA926000 }, { 0x9494, 0xBA928000 }, { 0x9495, 0xBA92A000 }, { 0x9496, 0xBA92C000 }, { 0x9497, 0xBA92E000 }, 
{ 0x9498, 0xBA930000 }, { 0x9499, 0xBA932000 }, { 0x949A, 0xBA934000 }, { 0x949B, 0xBA936000 }, { 0x949C, 0xBA938000 }, { 0x949D, 0xBA93A000 }, { 0x949E, 0xBA93C000 }, { 0x949F, 0xBA93E000 }, 
{ 0x94A0, 0xBA940000 }, { 0x94A1, 0xBA942000 }, { 0x94A2, 0xBA944000 }, { 0x94A3, 0xBA946000 }, { 0x94A4, 0xBA948000 }, { 0x94A5, 0xBA94A000 }, { 0x94A6, 0xBA94C000 }, { 0x94A7, 0xBA94E000 }, 
{ 0x94A8, 0xBA950000 }, { 0x94A9, 0xBA952000 }, { 0x94AA, 0xBA954000 }, { 0x94AB, 0xBA956000 }, { 0x94AC, 0xBA958000 }, { 0x94AD, 0xBA95A000 }, { 0x94AE, 0xBA95C000 }, { 0x94AF, 0xBA95E000 }, 
{ 0x94B0, 0xBA960000 }, { 0x94B1, 0xBA962000 }, { 0x94B2, 0xBA964000 }, { 0x94B3, 0xBA966000 }, { 0x94B4, 0xBA968000 }, { 0x94B5, 0xBA96A000 }, { 0x94B6, 0xBA96C000 }, { 0x94B7, 0xBA96E000 }, 
{ 0x94B8, 0xBA970000 }, { 0x94B9, 0xBA972000 }, { 0x94BA, 0xBA974000 }, { 0x94BB, 0xBA976000 }, { 0x94BC, 0xBA978000 }, { 0x94BD, 0xBA97A000 }, { 0x94BE, 0xBA97C000 }, { 0x94BF, 0xBA97E000 }, 
{ 0x94C0, 0xBA980000 }, { 0x94C1, 0xBA982000 }, { 0x94C2, 0xBA984000 }, { 0x94C3, 0xBA986000 }, { 0x94C4, 0xBA988000 }, { 0x94C5, 0xBA98A000 }, { 0x94C6, 0xBA98C000 }, { 0x94C7, 0xBA98E000 }, 
{ 0x94C8, 0xBA990000 }, { 0x94C9, 0xBA992000 }, { 0x94CA, 0xBA994000 }, { 0x94CB, 0xBA996000 }, { 0x94CC, 0xBA998000 }, { 0x94CD, 0xBA99A000 }, { 0x94CE, 0xBA99C000 }, { 0x94CF, 0xBA99E000 }, 
{ 0x94D0, 0xBA9A0000 }, { 0x94D1, 0xBA9A2000 }, { 0x94D2, 0xBA9A4000 }, { 0x94D3, 0xBA9A6000 }, { 0x94D4, 0xBA9A8000 }, { 0x94D5, 0xBA9AA000 }, { 0x94D6, 0xBA9AC000 }, { 0x94D7, 0xBA9AE000 }, 
{ 0x94D8, 0xBA9B0000 }, { 0x94D9, 0xBA9B2000 }, { 0x94DA, 0xBA9B4000 }, { 0x94DB, 0xBA9B6000 }, { 0x94DC, 0xBA9B8000 }, { 0x94DD, 0xBA9BA000 }, { 0x94DE, 0xBA9BC000 }, { 0x94DF, 0xBA9BE000 }, 
{ 0x94E0, 0xBA9C0000 }, { 0x94E1, 0xBA9C2000 }, { 0x94E2, 0xBA9C4000 }, { 0x94E3, 0xBA9C6000 }, { 0x94E4, 0xBA9C8000 }, { 0x94E5, 0xBA9CA000 }, { 0x94E6, 0xBA9CC000 }, { 0x94E7, 0xBA9CE000 }, 
{ 0x94E8, 0xBA9D0000 }, { 0x94E9, 0xBA9D2000 }, { 0x94EA, 0xBA9D4000 }, { 0x94EB, 0xBA9D6000 }, { 0x94EC, 0xBA9D8000 }, { 0x94ED, 0xBA9DA000 }, { 0x94EE, 0xBA9DC000 }, { 0x94EF, 0xBA9DE000 }, 
{ 0x94F0, 0xBA9E0000 }, { 0x94F1, 0xBA9E2000 }, { 0x94F2, 0xBA9E4000 }, { 0x94F3, 0xBA9E6000 }, { 0x94F4, 0xBA9E8000 }, { 0x94F5, 0xBA9EA000 }, { 0x94F6, 0xBA9EC000 }, { 0x94F7, 0xBA9EE000 }, 
{ 0x94F8, 0xBA9F0000 }, { 0x94F9, 0xBA9F2000 }, { 0x94FA, 0xBA9F4000 }, { 0x94FB, 0xBA9F6000 }, { 0x94FC, 0xBA9F8000 }, { 0x94FD, 0xBA9FA000 }, { 0x94FE, 0xBA9FC000 }, { 0x94FF, 0xBA9FE000 }, 
{ 0x9500, 0xBAA00000 }, { 0x9501, 0xBAA02000 }, { 0x9502, 0xBAA04000 }, { 0x9503, 0xBAA06000 }, { 0x9504, 0xBAA08000 }, { 0x9505, 0xBAA0A000 }, { 0x9506, 0xBAA0C000 }, { 0x9507, 0xBAA0E000 }, 
{ 0x9508, 0xBAA10000 }, { 0x9509, 0xBAA12000 }, { 0x950A, 0xBAA14000 }, { 0x950B, 0xBAA16000 }, { 0x950C, 0xBAA18000 }, { 0x950D, 0xBAA1A000 }, { 0x950E, 0xBAA1C000 }, { 0x950F, 0xBAA1E000 }, 
{ 0x9510, 0xBAA20000 }, { 0x9511, 0xBAA22000 }, { 0x9512, 0xBAA24000 }, { 0x9513, 0xBAA26000 }, { 0x9514, 0xBAA28000 }, { 0x9515, 0xBAA2A000 }, { 0x9516, 0xBAA2C000 }, { 0x9517, 0xBAA2E000 }, 
{ 0x9518, 0xBAA30000 }, { 0x9519, 0xBAA32000 }, { 0x951A, 0xBAA34000 }, { 0x951B, 0xBAA36000 }, { 0x951C, 0xBAA38000 }, { 0x951D, 0xBAA3A000 }, { 0x951E, 0xBAA3C000 }, { 0x951F, 0xBAA3E000 }, 
{ 0x9520, 0xBAA40000 }, { 0x9521, 0xBAA42000 }, { 0x9522, 0xBAA44000 }, { 0x9523, 0xBAA46000 }, { 0x9524, 0xBAA48000 }, { 0x9525, 0xBAA4A000 }, { 0x9526, 0xBAA4C000 }, { 0x9527, 0xBAA4E000 }, 
{ 0x9528, 0xBAA50000 }, { 0x9529, 0xBAA52000 }, { 0x952A, 0xBAA54000 }, { 0x952B, 0xBAA56000 }, { 0x952C, 0xBAA58000 }, { 0x952D, 0xBAA5A000 }, { 0x952E, 0xBAA5C000 }, { 0x952F, 0xBAA5E000 }, 
{ 0x9530, 0xBAA60000 }, { 0x9531, 0xBAA62000 }, { 0x9532, 0xBAA64000 }, { 0x9533, 0xBAA66000 }, { 0x9534, 0xBAA68000 }, { 0x9535, 0xBAA6A000 }, { 0x9536, 0xBAA6C000 }, { 0x9537, 0xBAA6E000 }, 
{ 0x9538, 0xBAA70000 }, { 0x9539, 0xBAA72000 }, { 0x953A, 0xBAA74000 }, { 0x953B, 0xBAA76000 }, { 0x953C, 0xBAA78000 }, { 0x953D, 0xBAA7A000 }, { 0x953E, 0xBAA7C000 }, { 0x953F, 0xBAA7E000 }, 
{ 0x9540, 0xBAA80000 }, { 0x9541, 0xBAA82000 }, { 0x9542, 0xBAA84000 }, { 0x9543, 0xBAA86000 }, { 0x9544, 0xBAA88000 }, { 0x9545, 0xBAA8A000 }, { 0x9546, 0xBAA8C000 }, { 0x9547, 0xBAA8E000 }, 
{ 0x9548, 0xBAA90000 }, { 0x9549, 0xBAA92000 }, { 0x954A, 0xBAA94000 }, { 0x954B, 0xBAA96000 }, { 0x954C, 0xBAA98000 }, { 0x954D, 0xBAA9A000 }, { 0x954E, 0xBAA9C000 }, { 0x954F, 0xBAA9E000 }, 
{ 0x9550, 0xBAAA0000 }, { 0x9551, 0xBAAA2000 }, { 0x9552, 0xBAAA4000 }, { 0x9553, 0xBAAA6000 }, { 0x9554, 0xBAAA8000 }, { 0x9555, 0xBAAAA000 }, { 0x9556, 0xBAAAC000 }, { 0x9557, 0xBAAAE000 }, 
{ 0x9558, 0xBAAB0000 }, { 0x9559, 0xBAAB2000 }, { 0x955A, 0xBAAB4000 }, { 0x955B, 0xBAAB6000 }, { 0x955C, 0xBAAB8000 }, { 0x955D, 0xBAABA000 }, { 0x955E, 0xBAABC000 }, { 0x955F, 0xBAABE000 }, 
